playerID,year,tmID,CBE_Sum
abrossv01w,2,MIN,0.0
abrossv01w,3,MIN,0.5508274231678487
abrossv01w,4,MIN,0.528208742639825
abrossv01w,5,MIN,0.531852966473688
abrossv01w,6,MIN,0.5136083395738807
abrossv01w,7,MIN,0.503293364065797
abrossv01w,8,MIN,0.4956081901284956
abrossv01w,9,CON,0.5051323886917354
adamsjo01w,4,MIN,0.0
aguilel01w,3,UTA,0.0
ajavoma01w,9,HOU,0.0
ajavoma01w,10,WAS,0.478476821192053
aldrima01w,1,WAS,0.0
aldrima01w,2,WAS,0.2610294117647059
alhalta01w,2,ORL,0.0
allench01w,9,SAC,0.0
amachma01w,2,NYL,0.0
amachma01w,4,SEA,0.0
amachma01w,6,WAS,0.18085106382978725
ambermo01w,3,SAC,0.0
anderam01w,7,CON,0.0
anderam01w,7,NYL,0.0
anderch01w,4,SAC,0.0
anderch01w,5,SAC,0.18128654970760233
anderch01w,6,SAS,0.20752639173691806
anderch01w,7,SAS,0.22106144102839878
anderch01w,8,SAS,0.26724535613361794
anderjo01w,9,CON,0.0
anderke01w,1,WAS,0.0
anderke01w,2,CHA,0.2857142857142857
anderke01w,3,CHA,0.2507002801120448
andrame01w,1,CLE,0.0
andrame01w,2,CLE,0.41405269761606023
andrame01w,3,CLE,0.35372287736346125
andrame01w,5,CHA,0.29897314631248295
anosini01w,9,MIN,0.0
anosini01w,10,MIN,0.5880434782608696
arcaija01w,1,HOU,0.0
arcaija01w,2,HOU,0.38178096212896623
arcaija01w,3,HOU,0.502415611047152
arcaija01w,4,HOU,0.4881695471497143
arcaija01w,6,HOU,0.48078385050313077
askamma01w,1,MIA,0.0
askamma01w,2,MIA,0.4660529344073648
askamma01w,3,LAS,0.3699174184797845
askamma01w,3,MIA,0.3699174184797845
atkinla01w,7,IND,0.0
atkinla01w,8,SAC,0.37170263788968827
atkinla01w,9,SAC,0.3716920269094459
atkinla01w,10,SEA,0.3756485658848361
atunrmo01w,9,SAS,0.0
augusse01w,7,MIN,0.0
