PC1,PC2,PC3,PC4,PC5,PC6,PC7,confID,year,playoff,tmID
-4.064871259183736,-1.7325734945184077,-0.07852771942916181,0.6337592194978556,-0.9792245104514391,0.41955579335583637,-0.2792478997929583,0,2,1,CHA
1.5407830498988488,-0.943527553551775,1.4078242252057298,-0.09631344998032987,1.6994301032185448,-0.2920769477034081,0.9668864413659203,0,2,1,CLE
-2.284569955811402,1.6581595749501106,0.8642956243407092,0.1374930547995107,-0.10229446578070649,-1.0221931836940308,0.33478977754050776,0,2,0,DET
5.749684556290096,1.2444655883288938,0.9002231899444492,0.16732402523946288,-1.7846068362813654,0.37799964312833206,-1.3883891667690638,1,2,1,HOU
-3.5694787594332995,1.0540045464690737,0.3191328778105156,1.0222955764788328,-0.7196937344079599,-0.7794679768140327,0.5074477286632763,0,2,0,IND
4.52555599560021,0.9993735220589655,-0.3330467060768304,-2.070236857920273,0.2327385122400157,-0.5680477824433375,-0.49522681662108153,1,2,1,LAS
-2.2987472045716553,-0.6962646336280219,0.060919784925199255,-0.7274057236665321,-1.128006175733019,0.3792993147790143,-0.453416579747175,0,2,1,MIA
-2.4022366660935974,-0.2966754418459126,1.8449648507344996,-0.4238378002145037,-0.16478234892152033,0.2334228169719881,-1.5353094772728542,1,2,0,MIN
3.4741762310758957,-0.18072569852640916,1.4139100962830542,-0.15793226460063073,-1.658827979170264,0.9612977537690924,0.704274733653105,0,2,1,NYL
-0.1297457366203688,-0.5046690516091125,1.3173579792554715,-1.0689944645607885,-0.0996901502662652,0.363582975372309,0.38025995487178327,0,2,0,ORL
-0.4089554218665836,2.6383220925584463,0.6334377384064315,-1.1846691317078166,-1.8355240804535515,-0.4648958442695376,-0.010600866241119063,1,2,0,PHO
-3.615474900396514,-1.406762685633605,0.5687514599685756,0.31573543784157776,-0.22933144557666948,0.12526731738330021,-0.6167357929825402,1,2,0,POR
1.5678967727045043,0.675775463222497,-2.0650150480640046,-1.802512237236355,0.3229110535039507,1.253186992948382,0.10241576399676726,1,2,1,SAC
-4.967151251028034,-2.347018691957236,0.3358502067310794,1.1896024788740447,-0.7375570716206309,0.4644161523184837,0.3532789013270301,1,2,0,SEA
-1.1633420368066716,3.3343187816973896,-1.0045512660130633,-0.0896858227762151,2.663433202048995,1.5886885114383675,0.2763775091085547,1,2,1,UTA
-1.346182595227893,1.8926011326756336,0.8159800431520242,-0.1728144811869828,-1.011159049953705,-0.7816979975083471,0.49467153455052487,0,2,0,WAS
2.7707191033861625,-1.2492964148278969,0.4349071470870074,0.23927827340514973,-0.39793532953363525,0.4127580571049531,1.781810066084139,0,3,1,CHA
2.2763540372665187,0.7306521476769902,0.41500845394192754,-2.4436687700695434,-0.4902069252548259,0.09317055679498847,-0.4424640621808387,0,3,0,CLE
-3.919967816768912,2.7335354319468923,0.27413394618670506,0.9849107356734771,0.8500514739572217,2.90128275165976,0.4772568153530774,0,3,0,DET
0.9758809956451671,-0.47782856075966124,-1.2247727246294953,-1.0491300757258188,-0.36181787296308104,-0.38876586471410945,0.06609102567401531,1,3,1,HOU
-3.1537347392075508,-1.2393131078463768,0.03982337890289689,-0.015641572839853082,-0.7025289691181373,0.2913550358135261,-0.45899051630436444,0,3,1,IND
7.491194380170175,0.9288076734749856,-1.2869720643528892,2.396171199660858,-0.733875346278346,-0.39513164824434,-2.3908731919468833,1,3,1,LAS
1.4089395530223088,-0.06774545923353009,0.5372312735749896,-1.0818742991406505,-0.23668491801932076,-0.059173572537861124,-0.35666979014909617,0,3,0,MIA
-2.6858200158592447,-0.20666214817539186,-0.16701081825661454,-0.002087480796115305,0.45447781152174727,1.8409438835569245,-0.9514527449964039,1,3,0,MIN
2.9178940274841594,-0.4713286622283466,-0.5695401436576345,-0.8296935083878281,-1.0742992218724305,0.31367794721268977,1.0979584891852354,0,3,1,NYL
-2.365784719713227,1.1525325929216983,-0.5103971034057696,0.649806080175841,0.7351933978085778,-1.5966610353286987,0.8643446062874215,0,3,0,ORL
-2.4365113625780928,-0.2739384439128185,-0.4888227064096252,-0.15322321550712034,1.3358744477849407,1.3849286721451035,-0.33703541510568774,1,3,0,PHO
-3.2097584350406803,-1.5502506109889476,-0.028051913263257993,0.9496845870979098,0.43134241518472266,-0.29176263050072604,-0.817357166825833,1,3,0,POR
2.7762379533198605,-0.0667513275263972,-1.5639325149091627,0.0741956738550511,-0.34069796955074383,-0.8894544777476262,1.544057971266742,1,3,0,SAC
-3.5835967375905975,-1.2876631353995511,-0.197497485311576,0.26012281663336667,-1.638530519794768,0.7318131278860345,-0.7995816447836731,1,3,1,SEA
0.36994069999119217,0.6118107774693294,0.7016081596933896,-1.0510317469472203,0.19019568260103212,-0.7183656924353319,0.3747734419143727,1,3,1,UTA
-3.9256127033462964,1.0119727986655305,0.11707562862896141,0.9500549530691099,-0.8956362789927845,-0.6489944248675436,0.8112099634159585,0,3,1,WAS
0.14802854728759132,2.1520395947653284,-1.629528864032657,-0.777153911857781,-1.7698307515983744,-0.9608611412469563,0.5337406141621029,0,4,1,CHA
-2.9075942875591374,-1.3742084905331673,-0.8278654497889227,0.3362261734786708,-1.01693391408959,0.14891616340128913,-0.9318991892004368,0,4,1,CLE
-3.694445562326799,-0.5285157382047339,0.3008600538605463,0.6254001314740866,0.16659206127881615,-0.3162913026662579,-0.4313038756959311,0,4,1,DET
3.1640750446894135,0.08887493555874623,-1.5948109201934515,-1.0696499970341595,0.32452444970998534,-0.8888627647798197,-0.18972019660254097,1,4,1,HOU
0.27707415163438825,-0.7935095735383957,-0.6678588005105353,-0.5016972610881427,-1.314542950935251,0.39824618650617166,0.33903886349162005,0,4,0,IND
6.002715376738182,0.3361002582919502,-0.5729196626528135,2.354079218809653,-0.141747419328098,-0.6663400181547625,-1.7900721484290099,1,4,1,LAS
-3.5245312616218953,0.9684566097085411,-0.20736139808878387,1.044503380492535,-0.45522465867451833,-0.9987744773375699,0.6460292771286561,1,4,1,MIN
2.8346357045158865,-1.0491639588969544,0.9897200340051859,-0.13927770651851382,-1.4110441297496348,0.8719653101442217,1.8560472645571557,0,4,0,NYL
-3.780162045476339,1.4320172110533684,1.046636852537081,0.5452374406706528,-0.31939003173718383,-0.5170239879843981,0.5804038723627108,1,4,0,PHO
-1.9438718378877786,-0.39514779165989866,-2.4247564642600192,-0.2512674633704582,-0.49416537717742426,1.7036023246069127,0.12249250474265501,1,4,1,SAC
0.17181891259520723,-0.783697476619263,-0.9379906867062081,-0.9728337601035739,-0.11713350631811319,-0.39334886221682536,0.33117681949878475,1,4,0,SEA
1.1785839088966288,-0.4782502730776362,0.9171052447782221,-0.17331611350663262,-1.1886030415907634,0.6720141741815885,-0.12529139803137024,0,4,0,WAS
0.33845280742969447,-0.4852228752965621,0.34393735010395177,-1.7110307280728247,0.27915788033600947,-0.11170946287218919,0.3772841297489802,0,5,0,CHA
0.7825917908779512,-0.6491926827586252,1.4489654683138395,-0.6495386032528011,-0.7098870740278325,0.6273981226229641,0.3711973738379699,0,5,1,CON
5.510651775437813,0.31005298877113663,2.6347859260436386,1.8906889156070226,1.2582658814667562,-0.10648967650706301,-1.66805251189519,0,5,1,DET
1.97976160902817,-0.3660109202608414,-1.5392213827338963,-0.9401785731886814,-0.6070444234245321,-0.12240566008518819,-0.07636536748545746,1,5,0,HOU
-1.1912085451965113,1.8352203735444639,-1.6955858491842157,-0.22493985272592054,-1.0049957121900888,-1.0447180977400559,0.2605802205945943,0,5,0,IND
5.446004832263246,0.4454238359228525,0.8675899356567986,1.477730270684286,-0.20732902328142885,2.386522942574876,-0.2614407120508777,1,5,1,LAS
0.4424212306586656,-0.292331370393458,1.5430791295286819,-1.4483127982705875,0.08982680472753352,0.24037005089312996,-0.18491944463010368,1,5,1,MIN
-1.4577438846628847,0.003626212135591004,-1.1091519172814448,-0.6904794862822045,0.9076658220604658,1.4106434014601523,-0.6444542670818985,0,5,1,NYL
