PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,confID,year,playoff
-4.291469370946663,-1.3205766682537226,-1.6979672195045383,-0.9288151136207632,1.2089659708104308,0.06495955325831099,0.5685616712828571,-0.03498562144326955,0.1685145944619415,-0.1918983141134262,-0.24640170766215322,-0.055682813443595956,0.12945750614245888,0.10373315682678845,0,2,1
1.2573540029705557,-2.5853028514551597,-0.9519361640769196,0.8210353644477807,-0.0818533818490361,0.3786238852832078,-0.427220988781511,-0.530849022613748,-1.7572941248853517,-1.1295944679481222,-0.2085569409807569,0.480254978901892,0.17514458834164132,-0.2446428940180665,0,2,1
-2.547633318560592,-2.1764303840570394,1.5991307621602773,0.36138532489554376,0.5877563439264923,-1.0969310107214492,-0.22169079204261646,-0.24509526417717317,0.3067109613536924,0.259681596836313,-0.1932609620324784,-0.2540874383376157,0.706249600597746,-0.2625876221471402,0,2,0
5.282840275416106,-3.430052067791971,0.8492483563750568,0.47942197706746975,1.2090876035490055,-0.4742495433885329,0.9079369817319545,1.4225966282347258,1.0218174132464617,0.43409896086262534,-1.3321126166793489,-1.2458011188563627,-0.47597360910633074,0.209295121620596,1,2,1
-3.9277981567940397,-2.2163023060791254,1.0288356856358667,-0.29326499026662084,1.2627036995928402,-0.6217990700582977,-0.7479836467888286,-0.2309176353686042,-0.4858575533812108,0.5515354002208865,0.11541915893811115,-0.32606105134366153,0.032416352877712204,-0.35788529349127773,0,2,0
4.146296090626019,-2.6534713664060554,0.7410212629678936,0.03711976575496187,-1.7145427576328416,-1.202305129545273,0.8887296606836322,-0.5307520075230074,-1.2184133110328825,1.1276213271056907,-0.194146446271164,0.05567113469247538,-0.4134851745050065,0.17367658596882776,1,2,1
-2.816085633378536,-2.7579158521737073,-1.0925776126571864,0.07013657318313465,-0.1556344285342874,-0.07438838253262231,0.13678482698499383,0.9992678347935298,0.5555703849320008,-0.39489593811161866,-0.18295432650142368,-0.2343330090639578,0.3769945660481,0.03669532503666149,0,2,1
-2.5799797180281585,-1.8860830614956596,-0.4202928753092999,0.9700265214098707,0.9227614008515688,-0.6705568591704163,2.2319184020332323,0.06766792710053533,0.3285661182798533,0.022755799405056624,0.6580509402366492,-0.3719924660914791,-0.3048326060802231,1.135106799907797,1,2,0
2.9785607099774567,-3.1988408249690443,-0.6661186149770968,1.0541755776577861,1.10385796854191,0.2566653157167673,-0.050313438577075195,-0.5120252794642177,0.487172198095415,-0.7203784147723664,0.010504411342127366,0.21028204563174185,0.367186235948594,0.06887830749255032,0,2,1
-0.3627859310896442,-2.0221233447272993,-0.7561702275842348,0.9742098846272508,-0.05304677101014509,-0.2419426758830485,0.6960608885332064,-0.7446510295742332,0.3036860155067993,-1.1596365114174074,0.17882001672221565,0.29553016450177755,0.39856762382952055,-0.40046042508928237,0,2,0
-0.8825579418892863,-2.9281800715624207,2.095137584172906,0.8513098099286349,-0.03992426152658035,-1.4633122620156187,0.12628100159806413,-0.11449218936244046,1.1503848096415126,0.17230464314695015,-0.1384786093779372,0.058296568521057406,0.08560774437049708,0.4219721828796948,1,2,0
-3.7862505212980957,-1.4006966931759637,-1.3707127898497373,-0.3153126759204423,0.9339956381268735,-0.13815466786225505,0.9616137188614872,0.03294453048408659,0.035016716145994116,-0.10565733838030877,0.004514050732309117,-0.04466584642811833,-0.2614299261841204,0.5914474010709725,1,2,0
