PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,confID,year,playoff,tmID
-4.300123664210975,-1.395255257373593,-1.7456833138479986,-0.7420720260640855,1.2043222499684423,-0.06087937824862299,0.5882660997635321,-0.0849443561104596,0.22486908474149409,0,2,1,CHA
1.2648497014170752,-2.61015373155626,-0.8525079212244147,0.9214624378289409,-0.08374854800532182,0.40965622626409165,-0.42134379641670083,-0.4275043154328158,-1.6989156226700617,0,2,1,CLE
-2.538544003208818,-2.13044775476671,1.6918974005978316,0.2833821447582617,0.5943623625344828,-1.0310837853129815,-0.24961655246276765,-0.22316058216238677,0.20934274870196798,0,2,0,DET
5.306780238812128,-3.3829256242134353,0.9958842152949734,0.4545869518381929,1.2163051152316189,-0.46620884415977815,0.8977138246054611,1.3419682950728886,1.1161171500099574,1,2,1,HOU
-3.9275205231890418,-2.208170178782317,1.0266936438262324,-0.3371019371193263,1.2735792495347316,-0.5863385184966246,-0.7575165857143693,-0.1742247245801603,-0.5465144577410688,0,2,0,IND
4.158333437920476,-2.6436566240794774,0.8189615573684518,0.05639919164208622,-1.710161433026019,-1.1552749943040441,0.8692130512274475,-0.3975622112620701,-1.345816704562804,1,2,1,LAS
-2.8106636996702035,-2.7872542369322355,-1.014456094428515,0.19804959995867605,-0.1574398645403368,-0.12782802632987156,0.14457002160616284,0.9400530131985431,0.6636357670960135,0,2,1,MIA
-2.578969149893179,-1.8802087621904215,-0.24297683994893574,1.064874291700251,0.9170268349772963,-0.6610999626698156,2.2149531074565116,0.07028535772859539,0.28965465088359693,1,2,0,MIN
2.994454723634894,-3.18820710212503,-0.4909175159837611,1.1512456598927978,1.099823727553232,0.24555838081632958,-0.05039010358062224,-0.5604969348243879,0.5008982307536577,0,2,1,NYL
-0.35673306070306743,-2.025511321682341,-0.5923289785266602,1.0890486550334852,-0.06310897545160192,-0.2489227551361825,0.68282101261706,-0.7580443995087415,0.27373260941269484,0,2,0,ORL
-0.8649493802974797,-2.8428722775072246,2.2962936026350076,0.7710514063500514,-0.03546080722054569,-1.3977856284369843,0.08525098408596878,-0.14497921887976659,1.0546311712934764,1,2,0,PHO
-3.792745673879758,-1.4517984919317524,-1.3472111198455843,-0.14901894491518006,0.9296330463994447,-0.2224564088612029,0.9717612763092857,0.006289414586781519,0.07858408105749935,1,2,0,POR
1.1964990519988323,-2.1800642445786083,0.4540739432657911,-1.4575933274479267,-2.156844924231898,0.5832819499317377,0.9875192353547675,-0.8631028631223131,-0.7252978894085202,1,2,1,SAC
-5.333350727426373,-2.273011520904528,-2.3927796791459497,-0.4267327136927732,1.481083379391599,0.5644528161837347,-0.40638144759698924,0.3385189123749579,1.2523060863078794,1,2,0,SEA
