PC1,PC2,confID,year,playoff
-3.6776379068373455,0.18398617591742727,0,2,1
1.4788772360461142,-1.0171280119107666,0,2,1
-2.1926963895261653,-0.8255958448632758,0,2,0
5.501500338270864,-1.216605458554893,1,2,1
-3.2743491917673118,-0.13749380223966653,0,2,0
4.137398877946468,-0.17899314500580907,1,2,1
-2.2928439180433253,-0.4251533513006603,0,2,1
-2.232232649224465,-1.9309245491709444,1,2,0
3.3459192918322724,-1.70659803685425,0,2,1
-0.19265940576848845,-1.5521815672821255,0,2,0
-0.7056816102129306,-1.3684528100269662,1,2,0
-3.265378072216568,-0.40276448104260487,1,2,0
1.2283349421255723,1.3548490708404788,1,2,1
-4.430162952977365,0.03923074914107788,1,2,0
-1.3971832379902824,0.8269633053298857,1,2,1
-1.1929766298095992,-0.9919342140225119,0,2,0
2.821843603114872,-0.2844390135690732,0,3,1
1.8682297173715743,-1.198107852898687,0,3,0
-3.7731070520145096,-0.4637460350810436,0,3,0
0.8935506257925344,0.9522333525972987,1,3,1
-2.944471590806426,-0.1057131920902616,0,3,1
7.139673495997148,1.5779605563141634,1,3,1
1.4622331314315025,-0.7709676547785026,0,3,0
-2.3822744879154034,0.022261780689133544,1,3,0
2.6614162463197673,0.19859219127521655,0,3,1
-2.4200673372458668,0.8098808214802554,0,3,0
-2.4398468186278044,0.4354677869547716,1,3,0
-2.8000385315286977,0.4801362851528179,1,3,0
2.679182791662438,1.6387453853819727,1,3,0
-3.2712280295168585,0.012164028779176684,1,3,1
0.48052490786425117,-0.8065934086571707,1,3,1
-3.937114752690146,-0.05957598245976195,0,3,1
-0.1698598019009038,0.9988032920247004,0,4,1
-2.442272140689696,0.8372506866984282,0,4,1
-3.488314192028375,-0.07315452593546438,0,4,1
2.8934753726919475,1.3966865371775963,1,4,1
0.22722448085230523,0.3327033502723075,0,4,0
6.094258990444871,1.1747352574616439,1,4,1
-3.3977697716627815,0.41290784254527363,1,4,1
2.9028934859064623,-1.1121484413064993,0,4,0
-3.9623030974142757,-1.0696880831156959,1,4,0
-2.068090703030413,1.9818165492956168,1,4,1
0.17918319555806853,0.7717588038431962,1,4,0
1.287428104153794,-1.1138204388233532,0,4,0
0.09734718503356161,-0.6897140443712129,0,5,0
0.8298678528448812,-1.6367060957967616,0,5,1
5.598146757445745,-1.897128580318633,0,5,1
1.6031887687138682,1.1221497150706876,1,5,0
-1.5015012206556133,1.3000400731042532,0,5,0
5.531051747947479,-0.767174306548669,1,5,1
0.4148257754652646,-1.820803756210975,1,5,1
-1.5682301339634939,0.8092942284529163,0,5,1
-4.126398092699075,-0.8255456517289139,1,5,0
2.0090771414985142,0.4055661506610192,1,5,1
-2.6861000764282696,0.7651528949728542,1,5,0
-0.42523236366329603,1.6435718666194494,1,5,1
-3.137135143313357,0.058698133804886296,0,5,1
-2.361673286381782,1.3426340807907744,0,6,0
2.9456238182818932,-1.8883096269875055,0,6,1
0.8534475793679426,0.5896919998245451,0,6,1
