PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,confID,year,playoff
-5.172489059795989,-0.5502616231300395,-0.061865930857802225,-0.16461296565985756,1.929478967995293,0.9806856332818387,0.99868205622114,-1.1680626389662192,0.6110711375476833,0.42846859428653017,0,2,1
-0.04118014589487723,-2.8498948581200847,0.9403435710456156,-2.9898552003026686,-1.3200942534376714,-0.5039441271195184,0.5592270078501885,-0.6952255987744338,1.0282637435248554,-1.144815286791194,0,2,1
-3.0935299484085443,-0.2739373594439078,2.9691188688296952,0.578893199229021,-1.1522827948661292,-0.34470168692898145,-0.03174690699846297,-1.6972642876932114,-0.4435144134915699,-1.5665336690058298,0,2,0
3.8312623211617645,-5.614760225791412,-0.3884924088515995,0.8074602455182474,-1.1917266259663908,0.03526017626165155,-0.05188740001073013,-2.1060294640594193,0.6901337847244615,0.1131785591740085,1,2,1
-4.497344212615848,-1.1228685221754782,-1.239411699299875,0.8269513631828695,-1.280682004720981,-0.44584638037117574,1.4426825487232793,-0.6840127231485426,0.5377545947310577,-0.4777014029577889,0,2,0
3.2213349711245054,-3.936372080535509,0.6940762794922825,1.5319137514682064,0.6042963983153342,-2.297131791694233,-0.24254512310896342,0.009584569846048463,1.8965357274599906,-1.0462368331445635,1,2,1
-4.122768068364576,-2.234131730913454,2.3555152380922237,-0.6526489780378433,0.47509332153750367,0.1958551640176112,-1.0584416504198189,-1.2007534472043018,0.6056382168839972,-0.49616481166842746,0,2,1
-2.8429560451809213,0.1999154392853821,-1.0156512543217866,-1.4809792073304135,-1.7327002104166025,0.8445379624938592,-0.11166669872029021,-2.5278758730411957,2.064369314567661,-0.8356954456036142,1,2,0
1.176700604864251,-5.165276073197694,-0.11259180461746025,-0.9798383497868791,-0.427189572943532,-0.008375906660661084,0.08752986528586175,-1.8656956578501611,0.2632416456234876,0.31298127108099294,0,2,1
-1.1643319267375454,-2.299642488375995,-0.6982741848531945,-1.258306872094944,-0.9425234327576826,-0.1065200115973009,0.9206114415800659,0.14742571051664932,0.33289399266694064,-0.4532494147884185,0,2,0
-1.7931394419189737,-3.0923890241710197,0.843213642642037,2.452128694414637,-0.9294438060564075,-1.2583753310981391,-1.754629032078026,-2.5698809032340137,0.030727774142379524,-1.5724454519683142,1,2,0
-3.61748659692104,1.5660244071108802,1.5218968766176089,-1.4507263140311428,0.22912799664544659,0.4382795173537034,0.48731500393251953,-2.140784794060559,2.0201951538791136,-0.6531824549960928,1,2,0
0.3143939026096734,-3.139107435416444,0.3475969177355698,1.840578188086664,0.456843296236472,-0.4079942387153933,-0.5123216890985869,1.6990735917413335,1.8584709099954,-0.33952943858109497,1,2,1
-6.386346827130243,-0.5465286032723355,1.0324731716564326,-2.2755802896779307,-0.08330607859928299,2.386095711245892,0.7088357490871082,-0.42860577827622026,0.29585563827129013,0.3950524350670345,1,2,0
-1.1197239927365865,0.010977434979298366,4.2256416599480735,3.6215406377699266,-1.3247195614485987,-2.465210420925556,1.7273021602706051,0.055803260962576255,1.8585864233738314,0.3520946920893943,1,2,1
-2.9931894045088496,-2.9392845849523055,0.441951748654637,1.253543809654079,-1.4787986545853906,-0.2662812129240209,1.3867925859898238,-0.25446364499490143,-1.114408494010646,-1.1358631789012623,0,2,0
0.1885189751027431,-4.9602237593110425,-0.325201022190051,-1.3431158204918305,1.0133830345542414,0.1284470669581089,0.9149346033998588,-0.18290292782686723,0.2533397052209008,0.48100240658424437,0,3,1
-0.580927659639523,-5.609238912161182,0.03025817891660925,-0.5185249006591862,-0.6660185228165804,-0.23895793255598863,-1.1435735083541616,0.21375107303930727,0.10755602463895034,-1.2246998395144497,0,3,0
